Site Name,SWAMP Station Code,Lat,Long,Sample Date,Notes,JV_ID,Family,Amphipleuraceae,Bacillariaceae,Bathycoccaceae,Batrachospermaceae,Calotrichaceae,Chamaesiphonaceae,Characeae,Chlamydomonadaceae,Chlorellaceae,Chromulinaceae,Chroococcaceae,Chroomonadaceae,Closteriaceae,Cryptomonadaceae,Desmidiaceae,Geminigeraceae,Gonatozygaceae,Hyellaceae,Mallomonadaceae,Melosiraceae,Monodopsidaceae,Monomastigaceae,Naviculaceae,Nostocaceae,Ochromonadaceae,Peniaceae,Pinaceae,Salicaceae,Scenedesmaceae,Selenastraceae,Sellaphoraceae,Staurosiraceae,Synechococcaceae,Thalassiosiraceae,Tribonemataceae,Ulvaceae,unk_family,Zygnemataceae,No ID Family
Oregon Creek reference Jun,NA,39.39741,-121.08174,7/29/2020,,0MEH7CHZ,0MEH7CHZ.1,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,762
West Fork Carson River b,633PS0259,38.7646,-119.8565,9/2/2020,duplicate,38E9A0I2,38E9A0I2.1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,23,142
Bear River,516PS0250,39.0811,-120.9944,8/28/2020,,6OQTOL3R,6OQTOL3R.1,0,47,0,0,0,0,0,0,0,0,0,0,23,11,22,11,29,0,26,240,21,0,8,0,0,0,0,0,0,0,11,10,271,0,0,0,40,0,376
SSI site 10 Jun,517DC16SD,39.22894,-121.24228,7/29/2020,,9UEWYW2S,9UEWYW2S.1,0,105,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,73,744,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,171
Little Truckee River,636PS0278,39.5055,-120.2731,8/28/2020,,B38RWO34,B38RWO34.1,0,8,0,0,0,0,0,0,0,0,0,0,139,73,10,268,0,0,0,11,25,9,0,0,0,0,0,0,0,0,44,0,0,0,0,0,87,17,949
West Fork Carson River a,633PS0259,38.7646,-119.8565,9/2/2020,,D9KE4M3W,D9KE4M3W.1,0,48,0,0,0,24,0,0,0,0,8,0,0,0,0,0,0,26,0,72,0,0,0,0,0,49,0,0,0,0,0,22,0,0,0,14,0,0,584
Stanton Creek 3,513STCAIV,39.16712,-122.50704,10/16/2020 0:00,,DHKAAL0M,DHKAAL0M.1,0,271,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,31,0,50,0,0,0,0,0,9,0,398,0,0,0,0,0,54,89,3163
SSI site 13 Jun,517DC13PP,39.25896,-121.00926,7/29/2020,,F6L847VI,F6L847VI.1,8,0,0,0,0,0,0,26,0,0,0,0,405,140,30,11,0,0,0,1591,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,465
SSI site 2 Oct,517DC2WVR,39.2682,-121.0017,10/9/2020,,HQHKQVOO,HQHKQVOO.1,0,0,0,0,0,0,0,0,0,10,0,0,0,82,40,33,0,0,177,106,0,0,8,0,0,0,0,0,0,0,0,0,768,0,0,0,385,19,437
Stony creek 2,522CE0027,39.29628,-122.551741,10/16/2020 0:00,,I2TCAGTI,I2TCAGTI.1,0,796,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,87,0,141,13,0,0,0,0,0,0,13,0,0,31,0,0,0,157,2412
Stony creek 1,522CE0027,39.291175,-122.559353,10/16/2020 0:00,,LXNSFSRM,LXNSFSRM.1,0,296,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,70,0,123,0,0,0,0,0,0,0,17,0,0,0,0,0,0,18,905
Unnamed Trib. ~.5mi above Upper Truckee R.,634UNTUTR,38.7853,43955.9818,9/2/2020,,MAX9U1SY,MAX9U1SY.1,0,35,0,0,0,62,0,0,0,9,0,0,0,91,0,0,0,27,0,771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277
Jones Fork Silver Creek,514PS0275,38.8432,-120.3025,9/2/2020,,NDYBOSCI,NDYBOSCI.1,0,0,0,0,0,0,0,0,0,0,0,0,0,23,75,0,0,0,0,0,293,0,23,0,0,0,0,0,0,0,0,0,44,0,0,0,0,96,1569
Oregon Creek reference Oct b,NA,39.39741,-121.08174,10/9/2020,,NIS3JHUE,NIS3JHUE.1,0,336,0,0,0,0,0,0,0,0,0,15,0,8,0,0,0,0,0,414,39,0,30,0,0,0,0,0,0,0,30,10,0,0,0,0,0,0,3166
Oregon Creek reference Oct a,NA,39.39741,-121.08174,10/9/2020,duplicate,O8JZ5APC,O8JZ5APC.1,0,173,0,0,0,0,0,0,0,0,0,8,0,0,0,0,16,0,0,300,32,0,10,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,2778
Stanton Creek 1,513STCAIV,39.16739,-122.52635,10/16/2020 0:00,,P8RFOW4X,P8RFOW4X.1,0,189,42,0,0,0,0,0,0,0,0,0,147,627,72,0,0,0,0,0,17,0,143,0,12,0,0,0,0,0,1021,0,0,15,0,0,83,21,3020
Stanton Creek 2,513STCAIV,39.16721,-122.51625,10/16/2020 0:00,,PFP3IAKW,PFP3IAKW.1,0,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,906,0,0,0,0,0,0,2692,792
SSI site 6 Jun,517DC6ALK,39.23899,-121.1872,7/29/2020,,PIB2ND0I,PIB2ND0I.1,0,37,0,0,0,65,0,0,0,0,294,0,0,0,20,0,0,798,0,73,44,0,35,0,0,0,12,0,8,8,0,15,171,0,0,0,16,80,695
SSI site 13 Oct,517DC13PP,39.25896,-121.00926,10/9/2020,,PQ5ZOKCT,PQ5ZOKCT.1,36,0,0,32,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,6084,0,0,21,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,401
Martis Creek,635PS0258,39.3028,-120.1206,8/28/2020,,R0W0YB0K,R0W0YB0K.1,0,204,0,0,0,0,9,0,0,0,0,21,85,320,0,0,0,0,9,239,129,0,0,10,0,0,0,0,0,0,13,122,0,0,285,0,183,23,658
Cold Stream ~0.9mi below Rice Cyn. Cr.,518CDS022,39.5271,-120.2894,8/28/2020,,S3MA6GI2,S3MA6GI2.1,0,47,0,0,8,156,0,0,0,55,0,19,0,17,0,0,0,25,9,61,65,0,34,20,0,0,0,0,0,0,61,0,112,0,0,0,19,913,1104
"Truckee River, Upper ~0.6mi below Grass Lk. Cr. B",634TRU231,38.8103,-120.0175,9/2/2020,duplicate,VNTRF25N,VNTRF25N.1,0,100,0,0,0,22,0,0,0,0,0,248,11,972,30,0,0,0,16,677,72,53,0,8,0,0,0,16,0,0,84,8,14,0,12,0,27,33,1292
Stony creek 3,522CE0027,39.298634,-122.548149,10/16/2020 0:00,,XBMSFV5C,XBMSFV5C.1,0,323,0,0,0,0,0,0,0,0,0,0,8,0,18,0,0,0,0,0,86,0,106,0,0,0,0,0,0,0,9,0,0,0,0,0,0,47,1924
"Truckee River, Upper ~0.6mi below Grass Lk. Cr. A",634TRU231,38.8103,-120.0175,9/2/2020,,Y50IWGKC,Y50IWGKC.1,0,27,0,0,0,0,0,0,0,0,0,55,0,256,23,0,0,0,8,168,0,0,0,0,0,0,0,8,0,0,32,10,0,0,0,0,0,0,594
SSI site 2 Jun,517DC2WVR,39.2682,-121.0017,7/29/2020,,YFQSP1CO,YFQSP1CO.1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,54,10,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,51,0,358
